/*C15*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO RANDOM VALUES('74657374555753536b6579','63',1344624835594,3,660,'0000000000000001')
INSERT INTO RANDOM VALUES('74657374555753536b6579','63',1344624835605,3,661,'0000000000000003')
INSERT INTO RANDOM VALUES('74657374555753536b6579','63',1344624835605,3,662,'0000000000000004')
INSERT INTO RANDOM VALUES('74657374555753536b6579','63',1344624835608,3,663,'0000000000000005')
INSERT INTO RANDOM VALUES('74657374555753536b6579','63',1344624835608,3,664,'0000000000000001')
INSERT INTO RANDOM VALUES('646174616b6579','63',1344624835622,3,665,'0000000000000001')
INSERT INTO RANDOM VALUES('646174616b6579','63',1344624835622,3,666,'000000000000000a')
INSERT INTO RANDOM VALUES('646174616b6579','63',1344624835622,3,667,'000000000000000d')
DELETE FROM RANDOM WHERE ID=388
DELETE FROM RANDOM WHERE ID=389
DELETE FROM RANDOM WHERE ID=390
DELETE FROM RANDOM WHERE ID=391
DELETE FROM RANDOM WHERE ID=392
DELETE FROM RANDOM WHERE ID=393
DELETE FROM RANDOM WHERE ID=394
DELETE FROM RANDOM WHERE ID=395
DELETE FROM RANDOM WHERE ID=396
DELETE FROM RANDOM WHERE ID=397
DELETE FROM RANDOM WHERE ID=398
DELETE FROM RANDOM WHERE ID=399
DELETE FROM RANDOM WHERE ID=400
DELETE FROM RANDOM WHERE ID=401
DELETE FROM RANDOM WHERE ID=402
DELETE FROM RANDOM WHERE ID=403
DELETE FROM RANDOM WHERE ID=404
DELETE FROM RANDOM WHERE ID=405
DELETE FROM RANDOM WHERE ID=406
DELETE FROM RANDOM WHERE ID=407
DELETE FROM RANDOM WHERE ID=408
DELETE FROM RANDOM WHERE ID=409
DELETE FROM RANDOM WHERE ID=410
DELETE FROM RANDOM WHERE ID=411
DELETE FROM RANDOM WHERE ID=412
DELETE FROM RANDOM WHERE ID=413
DELETE FROM RANDOM WHERE ID=414
DELETE FROM RANDOM WHERE ID=415
DELETE FROM RANDOM WHERE ID=416
DELETE FROM RANDOM WHERE ID=417
DELETE FROM RANDOM WHERE ID=418
DELETE FROM RANDOM WHERE ID=419
DELETE FROM RANDOM WHERE ID=420
DELETE FROM RANDOM WHERE ID=421
DELETE FROM RANDOM WHERE ID=422
DELETE FROM RANDOM WHERE ID=423
DELETE FROM RANDOM WHERE ID=424
DELETE FROM RANDOM WHERE ID=425
DELETE FROM RANDOM WHERE ID=426
DELETE FROM RANDOM WHERE ID=427
DELETE FROM RANDOM WHERE ID=428
DELETE FROM RANDOM WHERE ID=429
DELETE FROM RANDOM WHERE ID=430
DELETE FROM RANDOM WHERE ID=431
DELETE FROM RANDOM WHERE ID=432
DELETE FROM RANDOM WHERE ID=433
DELETE FROM RANDOM WHERE ID=434
DELETE FROM RANDOM WHERE ID=435
DELETE FROM RANDOM WHERE ID=436
DELETE FROM RANDOM WHERE ID=437
DELETE FROM RANDOM WHERE ID=438
DELETE FROM RANDOM WHERE ID=439
DELETE FROM RANDOM WHERE ID=440
DELETE FROM RANDOM WHERE ID=441
DELETE FROM RANDOM WHERE ID=442
DELETE FROM RANDOM WHERE ID=443
DELETE FROM RANDOM WHERE ID=444
DELETE FROM RANDOM WHERE ID=445
DELETE FROM RANDOM WHERE ID=446
DELETE FROM RANDOM WHERE ID=447
DELETE FROM RANDOM WHERE ID=448
DELETE FROM RANDOM WHERE ID=449
DELETE FROM RANDOM WHERE ID=450
DELETE FROM RANDOM WHERE ID=451
DELETE FROM RANDOM WHERE ID=452
DELETE FROM RANDOM WHERE ID=453
DELETE FROM RANDOM WHERE ID=454
DELETE FROM RANDOM WHERE ID=455
DELETE FROM RANDOM WHERE ID=456
DELETE FROM RANDOM WHERE ID=457
DELETE FROM RANDOM WHERE ID=458
DELETE FROM RANDOM WHERE ID=459
DELETE FROM RANDOM WHERE ID=460
DELETE FROM RANDOM WHERE ID=461
DELETE FROM RANDOM WHERE ID=462
DELETE FROM RANDOM WHERE ID=463
DELETE FROM RANDOM WHERE ID=464
DELETE FROM RANDOM WHERE ID=465
DELETE FROM RANDOM WHERE ID=466
DELETE FROM RANDOM WHERE ID=467
DELETE FROM RANDOM WHERE ID=468
DELETE FROM RANDOM WHERE ID=469
DELETE FROM RANDOM WHERE ID=470
DELETE FROM RANDOM WHERE ID=471
DELETE FROM RANDOM WHERE ID=472
DELETE FROM RANDOM WHERE ID=473
DELETE FROM RANDOM WHERE ID=474
DELETE FROM RANDOM WHERE ID=475
DELETE FROM RANDOM WHERE ID=476
DELETE FROM RANDOM WHERE ID=477
DELETE FROM RANDOM WHERE ID=478
DELETE FROM RANDOM WHERE ID=479
DELETE FROM RANDOM WHERE ID=480
DELETE FROM RANDOM WHERE ID=481
DELETE FROM RANDOM WHERE ID=482
DELETE FROM RANDOM WHERE ID=483
DELETE FROM RANDOM WHERE ID=484
DELETE FROM RANDOM WHERE ID=485
DELETE FROM RANDOM WHERE ID=486
DELETE FROM RANDOM WHERE ID=487
DELETE FROM RANDOM WHERE ID=488
DELETE FROM RANDOM WHERE ID=489
DELETE FROM RANDOM WHERE ID=490
DELETE FROM RANDOM WHERE ID=491
DELETE FROM RANDOM WHERE ID=492
DELETE FROM RANDOM WHERE ID=493
DELETE FROM RANDOM WHERE ID=494
DELETE FROM RANDOM WHERE ID=495
DELETE FROM RANDOM WHERE ID=496
DELETE FROM RANDOM WHERE ID=497
DELETE FROM RANDOM WHERE ID=498
DELETE FROM RANDOM WHERE ID=499
DELETE FROM RANDOM WHERE ID=500
DELETE FROM RANDOM WHERE ID=501
DELETE FROM RANDOM WHERE ID=502
DELETE FROM RANDOM WHERE ID=503
DELETE FROM RANDOM WHERE ID=504
DELETE FROM RANDOM WHERE ID=505
DELETE FROM RANDOM WHERE ID=506
DELETE FROM RANDOM WHERE ID=507
DELETE FROM RANDOM WHERE ID=508
DELETE FROM RANDOM WHERE ID=509
DELETE FROM RANDOM WHERE ID=510
DELETE FROM RANDOM WHERE ID=511
DELETE FROM RANDOM WHERE ID=512
DELETE FROM RANDOM WHERE ID=513
DELETE FROM RANDOM WHERE ID=514
DELETE FROM RANDOM WHERE ID=515
DELETE FROM RANDOM WHERE ID=516
DELETE FROM RANDOM WHERE ID=517
DELETE FROM RANDOM WHERE ID=518
DELETE FROM RANDOM WHERE ID=519
DELETE FROM RANDOM WHERE ID=520
DELETE FROM RANDOM WHERE ID=521
DELETE FROM RANDOM WHERE ID=522
DELETE FROM RANDOM WHERE ID=523
DELETE FROM RANDOM WHERE ID=524
DELETE FROM RANDOM WHERE ID=525
DELETE FROM RANDOM WHERE ID=526
DELETE FROM RANDOM WHERE ID=527
DELETE FROM RANDOM WHERE ID=528
DELETE FROM RANDOM WHERE ID=529
DELETE FROM RANDOM WHERE ID=530
DELETE FROM RANDOM WHERE ID=531
DELETE FROM RANDOM WHERE ID=532
DELETE FROM RANDOM WHERE ID=533
DELETE FROM RANDOM WHERE ID=534
DELETE FROM RANDOM WHERE ID=535
DELETE FROM RANDOM WHERE ID=536
DELETE FROM RANDOM WHERE ID=537
DELETE FROM RANDOM WHERE ID=538
DELETE FROM RANDOM WHERE ID=539
DELETE FROM RANDOM WHERE ID=540
DELETE FROM RANDOM WHERE ID=541
DELETE FROM RANDOM WHERE ID=542
DELETE FROM RANDOM WHERE ID=543
DELETE FROM RANDOM WHERE ID=544
DELETE FROM RANDOM WHERE ID=545
DELETE FROM RANDOM WHERE ID=546
DELETE FROM RANDOM WHERE ID=547
DELETE FROM RANDOM WHERE ID=548
DELETE FROM RANDOM WHERE ID=549
DELETE FROM RANDOM WHERE ID=550
DELETE FROM RANDOM WHERE ID=551
DELETE FROM RANDOM WHERE ID=552
DELETE FROM RANDOM WHERE ID=553
DELETE FROM RANDOM WHERE ID=554
DELETE FROM RANDOM WHERE ID=555
DELETE FROM RANDOM WHERE ID=556
DELETE FROM RANDOM WHERE ID=557
DELETE FROM RANDOM WHERE ID=558
DELETE FROM RANDOM WHERE ID=559
DELETE FROM RANDOM WHERE ID=560
DELETE FROM RANDOM WHERE ID=561
DELETE FROM RANDOM WHERE ID=562
DELETE FROM RANDOM WHERE ID=563
DELETE FROM RANDOM WHERE ID=564
DELETE FROM RANDOM WHERE ID=565
DELETE FROM RANDOM WHERE ID=566
DELETE FROM RANDOM WHERE ID=567
DELETE FROM RANDOM WHERE ID=568
DELETE FROM RANDOM WHERE ID=569
DELETE FROM RANDOM WHERE ID=570
DELETE FROM RANDOM WHERE ID=571
